SL No:,Customer,Month,Amount
1,A1,12-Jan-04,331844.007373962
2,A1,3-Jan-04,441139.807334976
3,A1,15-Jan-04,32480.0040089204
4,A1,25-Jan-04,90636.966533786
5,A1,17-Jan-05,1581.96982871994
6,A1,23-Feb-05,357678.507743812
7,A1,1-Feb-05,280990.709926875
8,A8,5-Feb-04,117697.053060836
9,A9,28-Feb-05,8047.30077951249
10,A10,16-Feb-05,407418.805366321
11,A11,23-Feb-05,243698.715142492
12,A12,3-Feb-05,227656.56615385
13,A13,4-Feb-06,106283.127730375
14,A14,25-Mar-06,96146.7243991334
15,A15,31-Mar-06,18442.5646606095
16,A16,23-Mar-06,32572.9959430922
17,A17,19-Mar-04,81234.9761619815
18,A18,5-Mar-06,37267.1460834692
19,A19,4-Apr-05,145772.909628267
20,A20,30-Apr-06,102397.921208071
21,A21,25-Apr-04,460016.697181857
22,A22,19-Apr-06,404304.944960454
23,A23,6-Apr-04,8272.40928620238
24,A24,27-Apr-05,466260.666161183
25,A25,5-May-04,95647.2148835491
26,A26,6-May-06,239200.13152777
27,A27,7-May-05,385039.878063125
28,A28,8-May-06,366873.643877881
29,A29,9-May-05,58900.844331184
30,A30,10-May-06,91244.2366121203
31,A31,11-Jul-06,263967.751320513
32,A32,12-Aug-05,411427.211714364
33,A33,13-Sep-04,331595.300626726
34,A34,20-Nov-05,90559.8317741396
35,A35,21-Nov-06,16122.0047167643
36,A36,22-Nov-05,340590.856768295
37,A37,23-Nov-04,96556.2498570127
38,A38,24-May-05,347182.069037117
39,A39,25-May-05,163175.358355428
40,A40,26-May-05,72623.8605546167
41,A41,27-May-05,277409.598545299
42,A42,28-May-05,98456.5339207634
43,A43,29-May-05,146564.764470483
44,A44,30-May-05,288996.348431957
45,A45,31-May-05,293688.24079414
46,A46,1-Jun-05,301199.272894205
47,A47,2-Jun-05,377938.484523594
48,A48,3-Jun-05,228150.431187286
49,A49,3-Jul-05,339510.750828173
50,A50,3-Aug-05,201700.362147088
51,A51,3-Sep-05,102976.59673865
52,A52,3-Oct-05,181406.005576978
53,A53,3-Nov-05,476902.865584856
54,A54,3-Dec-05,125570.246863153
55,A55,3-Jan-06,54746.5651473907
56,A56,3-Feb-06,347726.45079432
57,A57,3-Mar-06,312146.474543178
58,A58,3-Apr-06,341489.294244729
59,A59,3-May-06,9698.81721436433
60,A60,3-Jun-06,312845.107820632
61,A61,3-Jul-06,110103.665621907
